ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,atendimento_pre_hospitalar,atendimento_pre_hospitalar_lower,atendimento_pre_hospitalar_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,lesao_corporal_seguida_de_morte,lesao_corporal_seguida_de_morte_lower,lesao_corporal_seguida_de_morte_upper,morte_de_agente_do_estado,morte_de_agente_do_estado_lower,morte_de_agente_do_estado_upper,pessoa_localizada,pessoa_localizada_lower,pessoa_localizada_upper,suicidio_de_agente_do_estado,suicidio_de_agente_do_estado_lower,suicidio_de_agente_do_estado_upper,tentativa_de_feminicidio,tentativa_de_feminicidio_lower,tentativa_de_feminicidio_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-04-01,4347.617612540699,2719.441852419799,4284.714614889192,4347.617612540699,4347.617612540699,-874.3198328162855,-874.3198328162855,-874.3198328162855,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-276.4407517719142,-276.4407517719142,-276.4407517719142,-412.691861958335,-412.691861958335,-412.691861958335,0.0,0.0,0.0,3473.297779724414
2017-05-01,4424.692328935664,4387.525821197499,5955.741111324492,4424.692328935664,4424.692328935664,737.8455961892662,737.8455961892662,737.8455961892662,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-13.206074577144806,-13.206074577144806,-13.206074577144806,936.2388898524473,936.2388898524473,936.2388898524473,0.0,0.0,0.0,5162.53792512493
2017-06-01,4504.336202543794,4203.905188324631,5781.974461218173,4504.336202543794,4504.336202543794,495.06147844829246,495.06147844829246,495.06147844829246,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,295.9563096110089,295.9563096110089,295.9563096110089,384.29238792331955,384.29238792331955,384.29238792331955,0.0,0.0,0.0,4999.397680992086
2017-07-01,4581.410918938757,3107.038222125266,4681.893654294527,4581.410918938757,4581.410918938757,-716.8137042772956,-716.8137042772956,-716.8137042772956,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-276.4407517722403,-276.4407517722403,-276.4407517722403,-255.18573341901907,-255.18573341901907,-255.18573341901907,0.0,0.0,0.0,3864.5972146614617
2017-08-01,4740.655408735806,4365.12485615403,5892.95760590483,4740.655408735806,4740.655408735806,404.89491672694624,404.89491672694624,404.89491672694624,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-218.94738856442447,-218.94738856442447,-218.94738856442447,809.0295243774069,809.0295243774069,809.0295243774069,0.0,0.0,0.0,5145.550325462753
2017-09-01,4899.899898532856,4893.4606130152215,6415.188960191041,4899.899898532856,4899.899898532856,804.3501593055872,804.3501593055872,804.3501593055872,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,167.99803316042087,167.99803316042087,167.99803316042087,821.5393452312026,821.5393452312026,821.5393452312026,0.0,0.0,0.0,5704.250057838443
2017-10-01,5054.007469304193,4234.297080621237,5753.376334269592,5054.007469304193,5054.007469304193,-86.0200035568773,-86.0200035568773,-86.0200035568773,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-341.7844474762466,-341.7844474762466,-341.7844474762466,440.95166300540546,440.95166300540546,440.95166300540546,0.0,0.0,0.0,4967.9874657473165
2017-11-01,5287.639846075958,4685.928332702648,6298.041949660857,5287.639846075958,5287.639846075958,187.57477501371986,187.57477501371986,187.57477501371986,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,386.424319619548,386.424319619548,386.424319619548,-13.66232551979203,-13.66232551979203,-13.66232551979203,0.0,0.0,0.0,5475.214621089678
2017-12-01,5513.735694564763,2933.708855996477,4529.309036523601,5513.735694564763,5513.735694564763,-1782.051991773374,-1782.051991773374,-1782.051991773374,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,167.99803315965258,167.99803315965258,167.99803315965258,-1764.8628058469903,-1764.8628058469903,-1764.8628058469903,0.0,0.0,0.0,3731.6837027913894
2018-01-01,5747.368071336528,4893.457427417488,6531.665038416696,5747.368071336528,5747.368071336528,-50.58739003514994,-50.58739003514994,-50.58739003514994,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-13.206074577778375,-13.206074577778375,-13.206074577778375,147.80590362866457,147.80590362866457,147.80590362866457,0.0,0.0,0.0,5696.7806813013785
2018-02-01,5981.000455416074,4413.183487341807,5933.755395955648,5981.000455416074,5981.000455416074,-867.2803496207164,-867.2803496207164,-867.2803496207164,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,295.9563096108983,295.9563096108983,295.9563096108983,-978.0494401455785,-978.0494401455785,-978.0494401455785,0.0,0.0,0.0,5113.720105795358
2018-03-01,6192.023253939535,6041.6004518005875,7510.330121211366,6192.023253939535,6192.023253939535,560.4599422695449,560.4599422695449,560.4599422695449,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,295.95630961089546,295.95630961089546,295.95630961089546,449.6908517446857,449.6908517446857,449.6908517446857,0.0,0.0,0.0,6752.483196209079
2018-04-01,6425.65563801908,4790.725691031167,6410.000736693157,6425.65563801908,6425.65563801908,-825.5068278203406,-825.5068278203406,-825.5068278203406,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-341.7844474763281,-341.7844474763281,-341.7844474763281,-298.5351612579762,-298.5351612579762,-298.5351612579762,0.0,0.0,0.0,5600.148810198739
2018-05-01,6651.751493579929,6204.105067307283,7838.992810199945,6651.751493579929,6651.751493579929,370.4056428707647,370.4056428707647,370.4056428707647,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,-218.94738856468328,-218.94738856468328,-218.94738856468328,774.5402505214842,774.5402505214842,774.5402505214842,0.0,0.0,0.0,7022.1571364506935
2018-06-01,6885.383877149541,6504.983934115972,8044.835559841587,6885.383877149541,6885.383877149541,364.2996124698288,364.2996124698288,364.2996124698288,-224.00064470107765,-224.00064470107765,-224.00064470107765,-185.18721908603612,-185.18721908603612,-185.18721908603612,-30.634854653562716,-30.634854653562716,-30.634854653562716,24.76083854182555,24.76083854182555,24.76083854182555,32.904390189105754,32.904390189105754,32.904390189105754,12.051686881938132,12.051686881938132,12.051686881938132,-0.26863534426519825,-0.26863534426519825,-0.26863534426519825,167.99803315931047,167.99803315931047,167.99803315931047,381.4887983965544,381.4887983965544,381.4887983965544,0.0,0.0,0.0,7249.6834896193695
